id,day,date,teamid,dept,p_id,l_id,product,unit_purchased,price,v_id,vendor,trxid,tpe,purchase_amount
782,4,2025-01-04,400918,RTL,3,7,"Bubble Milk Tea",1000,16000.00,1,"Check Co",814,LAN_FinishedGood,16000
880,5,2025-01-05,400917,RTL,1,2,Americano,5000,50000.00,1,"Check Co",920,LAN_FinishedGood,50000
881,5,2025-01-05,400917,RTL,2,2,"Hot Chocolate",1000,13000.00,1,"Check Co",920,LAN_FinishedGood,13000
882,5,2025-01-05,400917,RTL,3,2,"Bubble Milk Tea",3000,48000.00,1,"Check Co",920,LAN_FinishedGood,48000
883,5,2025-01-05,400918,RTL,1,1,Americano,3000,30000.00,2,"Alex Co",917,LAN_FinishedGood,30000
884,5,2025-01-05,400918,RTL,2,1,"Hot Chocolate",1000,13000.00,2,"Alex Co",917,LAN_FinishedGood,13000
885,5,2025-01-05,400918,RTL,3,1,"Bubble Milk Tea",1000,16000.00,2,"Alex Co",917,LAN_FinishedGood,16000
886,5,2025-01-05,400918,RTL,1,4,Americano,1000,10000.00,1,"Check Co",915,LAN_FinishedGood,10000
887,5,2025-01-05,400918,RTL,2,4,"Hot Chocolate",5000,65000.00,1,"Check Co",915,LAN_FinishedGood,65000
888,5,2025-01-05,400918,RTL,3,4,"Bubble Milk Tea",1000,16000.00,1,"Check Co",915,LAN_FinishedGood,16000
889,5,2025-01-05,400918,RTL,1,6,Americano,1000,10000.00,2,"Alex Co",912,LAN_FinishedGood,10000
890,5,2025-01-05,400918,RTL,2,6,"Hot Chocolate",1000,13000.00,2,"Alex Co",912,LAN_FinishedGood,13000
891,5,2025-01-05,400918,RTL,3,6,"Bubble Milk Tea",3000,48000.00,2,"Alex Co",912,LAN_FinishedGood,48000
998,6,2025-01-06,400917,RTL,3,5,"Bubble Milk Tea",5000,80000.00,1,"Check Co",1009,LAN_FinishedGood,80000
999,6,2025-01-06,400917,RTL,3,3,"Bubble Milk Tea",8000,128000.00,1,"Check Co",1012,LAN_FinishedGood,128000
1000,6,2025-01-06,400917,RTL,2,1,"Hot Chocolate",3000,39000.00,2,"Alex Co",1013,LAN_FinishedGood,39000
1001,6,2025-01-06,400917,RTL,1,6,Americano,1000,10000.00,1,"Check Co",1014,LAN_FinishedGood,10000
1002,6,2025-01-06,400917,RTL,2,6,"Hot Chocolate",3000,39000.00,1,"Check Co",1014,LAN_FinishedGood,39000
1003,6,2025-01-06,400917,RTL,3,6,"Bubble Milk Tea",5000,80000.00,1,"Check Co",1014,LAN_FinishedGood,80000
1004,6,2025-01-06,400917,RTL,1,5,Americano,5000,50000.00,1,"Check Co",1017,LAN_FinishedGood,50000
1005,6,2025-01-06,400917,RTL,3,5,"Bubble Milk Tea",3000,48000.00,1,"Check Co",1017,LAN_FinishedGood,48000
1006,6,2025-01-06,400917,RTL,2,3,"Hot Chocolate",1000,13000.00,1,"Check Co",1021,LAN_FinishedGood,13000
1007,6,2025-01-06,400917,RTL,1,7,Americano,3000,30000.00,1,"Check Co",1022,LAN_FinishedGood,30000
1008,6,2025-01-06,400917,RTL,2,7,"Hot Chocolate",5000,65000.00,1,"Check Co",1022,LAN_FinishedGood,65000
1009,6,2025-01-06,400917,RTL,1,2,Americano,8000,80000.00,1,"Check Co",1027,LAN_FinishedGood,80000
1010,6,2025-01-06,400917,RTL,2,2,"Hot Chocolate",3000,39000.00,1,"Check Co",1027,LAN_FinishedGood,39000
1011,6,2025-01-06,400917,RTL,3,2,"Bubble Milk Tea",3000,48000.00,1,"Check Co",1027,LAN_FinishedGood,48000
1012,6,2025-01-06,400918,RTL,1,7,Americano,5000,50000.00,2,"Alex Co",1011,LAN_FinishedGood,50000
1013,6,2025-01-06,400918,RTL,2,7,"Hot Chocolate",3000,39000.00,2,"Alex Co",1011,LAN_FinishedGood,39000
1014,6,2025-01-06,400918,RTL,3,7,"Bubble Milk Tea",3000,48000.00,2,"Alex Co",1011,LAN_FinishedGood,48000
1015,6,2025-01-06,400918,RTL,1,1,Americano,5000,50000.00,1,"Check Co",1020,LAN_FinishedGood,50000
1016,6,2025-01-06,400918,RTL,2,1,"Hot Chocolate",3000,39000.00,1,"Check Co",1020,LAN_FinishedGood,39000
1017,6,2025-01-06,400918,RTL,3,1,"Bubble Milk Tea",3000,48000.00,1,"Check Co",1020,LAN_FinishedGood,48000
1018,6,2025-01-06,400918,RTL,1,4,Americano,3000,30000.00,2,"Alex Co",1028,LAN_FinishedGood,30000
1019,6,2025-01-06,400918,RTL,2,4,"Hot Chocolate",8000,104000.00,2,"Alex Co",1028,LAN_FinishedGood,104000
1020,6,2025-01-06,400918,RTL,3,4,"Bubble Milk Tea",5000,80000.00,2,"Alex Co",1028,LAN_FinishedGood,80000
1021,6,2025-01-06,400919,RTL,2,7,"Hot Chocolate",5000,65000.00,1,"Check Co",1008,LAN_FinishedGood,65000
1022,6,2025-01-06,400919,RTL,1,4,Americano,3000,30000.00,1,"Check Co",1016,LAN_FinishedGood,30000
1023,6,2025-01-06,400919,RTL,2,4,"Hot Chocolate",5000,65000.00,1,"Check Co",1016,LAN_FinishedGood,65000
1024,6,2025-01-06,400919,RTL,3,4,"Bubble Milk Tea",5000,80000.00,1,"Check Co",1016,LAN_FinishedGood,80000
1025,6,2025-01-06,400919,RTL,1,5,Americano,1000,10000.00,1,"Check Co",1026,LAN_FinishedGood,10000
1026,6,2025-01-06,400919,RTL,3,5,"Bubble Milk Tea",5000,80000.00,1,"Check Co",1026,LAN_FinishedGood,80000
1129,7,2025-01-07,400917,RTL,3,3,"Bubble Milk Tea",20000,320000.00,2,"Alex Co",1114,LAN_FinishedGood,320000
1130,7,2025-01-07,400917,RTL,1,5,Americano,3000,30000.00,1,"Check Co",1117,LAN_FinishedGood,30000
1131,7,2025-01-07,400917,RTL,3,5,"Bubble Milk Tea",3000,48000.00,1,"Check Co",1117,LAN_FinishedGood,48000
1132,7,2025-01-07,400917,RTL,1,1,Americano,5000,50000.00,1,"Check Co",1118,LAN_FinishedGood,50000
1133,7,2025-01-07,400917,RTL,2,1,"Hot Chocolate",3000,39000.00,1,"Check Co",1118,LAN_FinishedGood,39000
1134,7,2025-01-07,400917,RTL,1,2,Americano,12000,120000.00,1,"Check Co",1125,LAN_FinishedGood,120000
1135,7,2025-01-07,400917,RTL,3,2,"Bubble Milk Tea",1000,16000.00,1,"Check Co",1125,LAN_FinishedGood,16000
1136,7,2025-01-07,400918,RTL,1,6,Americano,3000,30000.00,2,"Alex Co",1120,LAN_FinishedGood,30000
1137,7,2025-01-07,400918,RTL,2,6,"Hot Chocolate",3000,39000.00,2,"Alex Co",1120,LAN_FinishedGood,39000
1138,7,2025-01-07,400918,RTL,3,6,"Bubble Milk Tea",5000,80000.00,2,"Alex Co",1120,LAN_FinishedGood,80000
1139,7,2025-01-07,400918,RTL,1,4,Americano,1000,10000.00,1,"Check Co",1127,LAN_FinishedGood,10000
1140,7,2025-01-07,400918,RTL,2,4,"Hot Chocolate",3000,39000.00,1,"Check Co",1127,LAN_FinishedGood,39000
1141,7,2025-01-07,400918,RTL,3,4,"Bubble Milk Tea",1000,16000.00,1,"Check Co",1127,LAN_FinishedGood,16000
1142,7,2025-01-07,400919,RTL,1,1,Americano,12000,120000.00,1,"Check Co",1115,LAN_FinishedGood,120000
1143,7,2025-01-07,400919,RTL,1,2,Americano,12000,120000.00,1,"Check Co",1119,LAN_FinishedGood,120000
1144,7,2025-01-07,400919,RTL,1,5,Americano,1000,10000.00,1,"Check Co",1121,LAN_FinishedGood,10000
1145,7,2025-01-07,400919,RTL,2,5,"Hot Chocolate",1000,13000.00,1,"Check Co",1121,LAN_FinishedGood,13000
1146,7,2025-01-07,400919,RTL,3,5,"Bubble Milk Tea",3000,48000.00,1,"Check Co",1121,LAN_FinishedGood,48000
1254,8,2025-01-08,400917,RTL,1,6,Americano,1000,10000.00,1,"Check Co",1204,LAN_FinishedGood,10000
1255,8,2025-01-08,400917,RTL,2,6,"Hot Chocolate",3000,39000.00,1,"Check Co",1204,LAN_FinishedGood,39000
1256,8,2025-01-08,400917,RTL,3,6,"Bubble Milk Tea",5000,80000.00,1,"Check Co",1204,LAN_FinishedGood,80000
1258,8,2025-01-08,400917,RTL,2,2,"Hot Chocolate",1000,13000.00,1,"Check Co",1217,LAN_FinishedGood,13000
1259,8,2025-01-08,400917,RTL,1,7,Americano,8000,80000.00,1,"Check Co",1218,LAN_FinishedGood,80000
1260,8,2025-01-08,400917,RTL,3,5,"Bubble Milk Tea",5000,80000.00,1,"Check Co",1227,LAN_FinishedGood,80000
1261,8,2025-01-08,400918,RTL,1,6,Americano,3000,30000.00,2,"Alex Co",1206,LAN_FinishedGood,30000
1262,8,2025-01-08,400918,RTL,2,6,"Hot Chocolate",8000,104000.00,2,"Alex Co",1206,LAN_FinishedGood,104000
1263,8,2025-01-08,400918,RTL,3,6,"Bubble Milk Tea",3000,48000.00,2,"Alex Co",1206,LAN_FinishedGood,48000
1264,8,2025-01-08,400918,RTL,1,1,Americano,8000,80000.00,2,"Alex Co",1207,LAN_FinishedGood,80000
1265,8,2025-01-08,400918,RTL,2,1,"Hot Chocolate",3000,39000.00,2,"Alex Co",1207,LAN_FinishedGood,39000
1266,8,2025-01-08,400918,RTL,3,1,"Bubble Milk Tea",1000,16000.00,2,"Alex Co",1207,LAN_FinishedGood,16000
1268,8,2025-01-08,400918,RTL,1,4,Americano,5000,50000.00,1,"Check Co",1228,LAN_FinishedGood,50000
1269,8,2025-01-08,400918,RTL,2,4,"Hot Chocolate",3000,39000.00,1,"Check Co",1228,LAN_FinishedGood,39000
1270,8,2025-01-08,400918,RTL,3,4,"Bubble Milk Tea",3000,48000.00,1,"Check Co",1228,LAN_FinishedGood,48000
1271,8,2025-01-08,400918,RTL,1,6,Americano,1000,10000.00,1,"Check Co",1229,LAN_FinishedGood,10000
1272,8,2025-01-08,400918,RTL,2,6,"Hot Chocolate",1000,13000.00,1,"Check Co",1229,LAN_FinishedGood,13000
1273,8,2025-01-08,400918,RTL,3,6,"Bubble Milk Tea",3000,48000.00,1,"Check Co",1229,LAN_FinishedGood,48000
1274,8,2025-01-08,400918,RTL,1,1,Americano,12000,120000.00,1,"Check Co",1230,LAN_FinishedGood,120000
1275,8,2025-01-08,400918,RTL,2,1,"Hot Chocolate",1000,13000.00,1,"Check Co",1230,LAN_FinishedGood,13000
1276,8,2025-01-08,400918,RTL,3,1,"Bubble Milk Tea",1000,16000.00,1,"Check Co",1230,LAN_FinishedGood,16000
1277,8,2025-01-08,400918,RTL,1,7,Americano,5000,50000.00,2,"Alex Co",1231,LAN_FinishedGood,50000
1278,8,2025-01-08,400918,RTL,2,7,"Hot Chocolate",3000,39000.00,2,"Alex Co",1231,LAN_FinishedGood,39000
1279,8,2025-01-08,400918,RTL,3,7,"Bubble Milk Tea",1000,16000.00,2,"Alex Co",1231,LAN_FinishedGood,16000
1282,8,2025-01-08,400919,RTL,1,6,Americano,1000,10000.00,1,"Check Co",1208,LAN_FinishedGood,10000
1283,8,2025-01-08,400919,RTL,2,6,"Hot Chocolate",3000,39000.00,1,"Check Co",1208,LAN_FinishedGood,39000
1284,8,2025-01-08,400919,RTL,3,6,"Bubble Milk Tea",8000,128000.00,1,"Check Co",1208,LAN_FinishedGood,128000
1285,8,2025-01-08,400919,RTL,2,1,"Hot Chocolate",8000,104000.00,1,"Check Co",1222,LAN_FinishedGood,104000
1286,8,2025-01-08,400919,RTL,3,3,"Bubble Milk Tea",5000,80000.00,1,"Check Co",1241,LAN_FinishedGood,80000
1287,8,2025-01-08,400919,RTL,1,5,Americano,3000,30000.00,1,"Check Co",1253,LAN_FinishedGood,30000
1288,8,2025-01-08,400919,RTL,2,5,"Hot Chocolate",3000,39000.00,1,"Check Co",1253,LAN_FinishedGood,39000
1289,8,2025-01-08,400919,RTL,3,5,"Bubble Milk Tea",1000,16000.00,1,"Check Co",1253,LAN_FinishedGood,16000
1410,9,2025-01-09,400917,RTL,3,2,"Bubble Milk Tea",3000,48000.00,1,"Check Co",1329,LAN_FinishedGood,48000
1411,9,2025-01-09,400917,RTL,2,4,"Hot Chocolate",12000,156000.00,1,"Check Co",1332,LAN_FinishedGood,156000
1412,9,2025-01-09,400918,RTL,1,2,Americano,8000,80000.00,1,"Check Co",1328,LAN_FinishedGood,80000
1413,9,2025-01-09,400918,RTL,2,2,"Hot Chocolate",3000,39000.00,1,"Check Co",1328,LAN_FinishedGood,39000
1414,9,2025-01-09,400918,RTL,3,2,"Bubble Milk Tea",5000,80000.00,1,"Check Co",1328,LAN_FinishedGood,80000
1415,9,2025-01-09,400918,RTL,1,5,Americano,3000,30000.00,2,"Alex Co",1330,LAN_FinishedGood,30000
1416,9,2025-01-09,400918,RTL,2,5,"Hot Chocolate",5000,65000.00,2,"Alex Co",1330,LAN_FinishedGood,65000
1417,9,2025-01-09,400918,RTL,3,5,"Bubble Milk Tea",5000,80000.00,2,"Alex Co",1330,LAN_FinishedGood,80000
1418,9,2025-01-09,400918,RTL,1,3,Americano,5000,50000.00,2,"Alex Co",1335,LAN_FinishedGood,50000
1420,9,2025-01-09,400918,RTL,2,3,"Hot Chocolate",3000,39000.00,2,"Alex Co",1335,LAN_FinishedGood,39000
1421,9,2025-01-09,400918,RTL,3,3,"Bubble Milk Tea",8000,128000.00,2,"Alex Co",1335,LAN_FinishedGood,128000
1422,9,2025-01-09,400919,RTL,2,2,"Hot Chocolate",5000,65000.00,1,"Check Co",1331,LAN_FinishedGood,65000
1561,10,2025-01-10,400917,RTL,3,4,"Bubble Milk Tea",3000,48000.00,1,"Check Co",1418,LAN_FinishedGood,48000
1562,10,2025-01-10,400917,RTL,1,1,Americano,12000,120000.00,1,"Check Co",1422,LAN_FinishedGood,120000
1563,10,2025-01-10,400917,RTL,2,1,"Hot Chocolate",8000,104000.00,1,"Check Co",1422,LAN_FinishedGood,104000
1564,10,2025-01-10,400917,RTL,2,2,"Hot Chocolate",1000,13000.00,1,"Check Co",1428,LAN_FinishedGood,13000
1565,10,2025-01-10,400918,RTL,2,4,"Hot Chocolate",5000,65000.00,1,"Check Co",1423,LAN_FinishedGood,65000
1566,10,2025-01-10,400918,RTL,3,4,"Bubble Milk Tea",1000,16000.00,1,"Check Co",1423,LAN_FinishedGood,16000
1567,10,2025-01-10,400919,RTL,1,6,Americano,3000,30000.00,1,"Check Co",1421,LAN_FinishedGood,30000
1568,10,2025-01-10,400919,RTL,2,6,"Hot Chocolate",8000,104000.00,1,"Check Co",1421,LAN_FinishedGood,104000
1569,10,2025-01-10,400919,RTL,3,6,"Bubble Milk Tea",5000,80000.00,1,"Check Co",1421,LAN_FinishedGood,80000
1570,10,2025-01-10,400919,RTL,1,7,Americano,5000,50000.00,1,"Check Co",1425,LAN_FinishedGood,50000
1571,10,2025-01-10,400919,RTL,1,5,Americano,3000,30000.00,1,"Check Co",1427,LAN_FinishedGood,30000
1572,10,2025-01-10,400919,RTL,2,5,"Hot Chocolate",1000,13000.00,1,"Check Co",1427,LAN_FinishedGood,13000
1573,10,2025-01-10,400919,RTL,1,2,Americano,5000,50000.00,1,"Check Co",1433,LAN_FinishedGood,50000
1725,11,2025-01-11,400917,RTL,1,3,Americano,3000,30000.00,1,"Check Co",1519,LAN_FinishedGood,30000
1726,11,2025-01-11,400917,RTL,1,2,Americano,1000,10000.00,1,"Check Co",1521,LAN_FinishedGood,10000
1727,11,2025-01-11,400917,RTL,2,2,"Hot Chocolate",1000,13000.00,1,"Check Co",1521,LAN_FinishedGood,13000
1728,11,2025-01-11,400917,RTL,3,2,"Bubble Milk Tea",1000,16000.00,1,"Check Co",1521,LAN_FinishedGood,16000
1729,11,2025-01-11,400917,RTL,1,5,Americano,3000,30000.00,1,"Check Co",1523,LAN_FinishedGood,30000
1730,11,2025-01-11,400917,RTL,3,5,"Bubble Milk Tea",12000,192000.00,1,"Check Co",1523,LAN_FinishedGood,192000
1731,11,2025-01-11,400918,RTL,1,2,Americano,5000,50000.00,2,"Alex Co",1525,LAN_FinishedGood,50000
1732,11,2025-01-11,400918,RTL,2,2,"Hot Chocolate",1000,13000.00,2,"Alex Co",1525,LAN_FinishedGood,13000
1733,11,2025-01-11,400918,RTL,3,2,"Bubble Milk Tea",3000,48000.00,2,"Alex Co",1525,LAN_FinishedGood,48000
1734,11,2025-01-11,400919,RTL,1,6,Americano,8000,80000.00,1,"Check Co",1520,LAN_FinishedGood,80000
1735,11,2025-01-11,400919,RTL,2,6,"Hot Chocolate",5000,65000.00,1,"Check Co",1520,LAN_FinishedGood,65000
1736,11,2025-01-11,400919,RTL,1,5,Americano,3000,30000.00,1,"Check Co",1528,LAN_FinishedGood,30000
1737,11,2025-01-11,400919,RTL,2,5,"Hot Chocolate",3000,39000.00,1,"Check Co",1528,LAN_FinishedGood,39000
1738,11,2025-01-11,400919,RTL,3,5,"Bubble Milk Tea",5000,80000.00,1,"Check Co",1528,LAN_FinishedGood,80000
1881,12,2025-01-12,400917,RTL,3,4,"Bubble Milk Tea",3000,48000.00,1,"Check Co",1608,LAN_FinishedGood,48000
1882,12,2025-01-12,400917,RTL,1,1,Americano,8000,68000.00,1,"Check Co",1619,LAN_FinishedGood,68000
1883,12,2025-01-12,400917,RTL,3,4,"Bubble Milk Tea",5000,68000.00,1,"Check Co",1621,LAN_FinishedGood,68000
1884,12,2025-01-12,400917,RTL,1,2,Americano,3000,30000.00,1,"Check Co",1622,LAN_FinishedGood,30000
1885,12,2025-01-12,400917,RTL,2,2,"Hot Chocolate",1000,13000.00,1,"Check Co",1622,LAN_FinishedGood,13000
1886,12,2025-01-12,400917,RTL,3,2,"Bubble Milk Tea",3000,48000.00,1,"Check Co",1622,LAN_FinishedGood,48000
1887,12,2025-01-12,400918,RTL,1,5,Americano,3000,30000.00,1,"Check Co",1615,LAN_FinishedGood,30000
1888,12,2025-01-12,400918,RTL,2,5,"Hot Chocolate",1000,13000.00,1,"Check Co",1615,LAN_FinishedGood,13000
1889,12,2025-01-12,400918,RTL,3,5,"Bubble Milk Tea",5000,80000.00,1,"Check Co",1615,LAN_FinishedGood,80000
1890,12,2025-01-12,400918,RTL,1,3,Americano,3000,30000.00,1,"Check Co",1624,LAN_FinishedGood,30000
1891,12,2025-01-12,400918,RTL,2,3,"Hot Chocolate",1000,13000.00,1,"Check Co",1624,LAN_FinishedGood,13000
1892,12,2025-01-12,400918,RTL,3,3,"Bubble Milk Tea",1000,16000.00,1,"Check Co",1624,LAN_FinishedGood,16000
1893,12,2025-01-12,400919,RTL,1,7,Americano,5000,50000.00,1,"Check Co",1613,LAN_FinishedGood,50000
1894,12,2025-01-12,400919,RTL,3,3,"Bubble Milk Tea",8000,128000.00,1,"Check Co",1623,LAN_FinishedGood,128000
2032,13,2025-01-13,400917,RTL,1,6,Americano,3000,30000.00,1,"Check Co",1700,LAN_FinishedGood,30000
2033,13,2025-01-13,400917,RTL,2,6,"Hot Chocolate",3000,39000.00,1,"Check Co",1700,LAN_FinishedGood,39000
2034,13,2025-01-13,400917,RTL,3,6,"Bubble Milk Tea",3000,48000.00,1,"Check Co",1700,LAN_FinishedGood,48000
2035,13,2025-01-13,400917,RTL,2,4,"Hot Chocolate",8000,83200.00,2,"Alex Co",1701,LAN_FinishedGood,83200
2036,13,2025-01-13,400917,RTL,1,1,Americano,12000,96000.00,2,"Alex Co",1706,LAN_FinishedGood,96000
2037,13,2025-01-13,400917,RTL,2,1,"Hot Chocolate",8000,83200.00,2,"Alex Co",1706,LAN_FinishedGood,83200
2038,13,2025-01-13,400917,RTL,1,7,Americano,8000,64000.00,2,"Alex Co",1711,LAN_FinishedGood,64000
2039,13,2025-01-13,400917,RTL,2,7,"Hot Chocolate",5000,65000.00,2,"Alex Co",1711,LAN_FinishedGood,65000
2040,13,2025-01-13,400918,RTL,2,4,"Hot Chocolate",8000,83200.00,1,"Check Co",1712,LAN_FinishedGood,83200
2041,13,2025-01-13,400919,RTL,1,1,Americano,12000,120000.00,1,"Check Co",1703,LAN_FinishedGood,120000
2042,13,2025-01-13,400919,RTL,2,1,"Hot Chocolate",5000,65000.00,1,"Check Co",1703,LAN_FinishedGood,65000
2043,13,2025-01-13,400919,RTL,3,1,"Bubble Milk Tea",3000,48000.00,1,"Check Co",1703,LAN_FinishedGood,48000
2044,13,2025-01-13,400919,RTL,1,4,Americano,3000,30000.00,2,"Alex Co",1704,LAN_FinishedGood,30000
2045,13,2025-01-13,400919,RTL,2,4,"Hot Chocolate",8000,104000.00,2,"Alex Co",1704,LAN_FinishedGood,104000
2046,13,2025-01-13,400919,RTL,3,4,"Bubble Milk Tea",5000,80000.00,2,"Alex Co",1704,LAN_FinishedGood,80000
2047,13,2025-01-13,400919,RTL,1,5,Americano,1000,10000.00,1,"Check Co",1710,LAN_FinishedGood,10000
2048,13,2025-01-13,400919,RTL,2,5,"Hot Chocolate",1000,13000.00,1,"Check Co",1710,LAN_FinishedGood,13000
2049,13,2025-01-13,400919,RTL,3,5,"Bubble Milk Tea",1000,16000.00,1,"Check Co",1710,LAN_FinishedGood,16000
2196,14,2025-01-14,400917,RTL,1,3,Americano,3000,30000.00,1,"Check Co",1801,LAN_FinishedGood,30000
2197,14,2025-01-14,400917,RTL,1,6,Americano,1000,10000.00,2,"Alex Co",1810,LAN_FinishedGood,10000
2198,14,2025-01-14,400917,RTL,2,6,"Hot Chocolate",3000,39000.00,2,"Alex Co",1810,LAN_FinishedGood,39000
2199,14,2025-01-14,400917,RTL,3,6,"Bubble Milk Tea",3000,48000.00,2,"Alex Co",1810,LAN_FinishedGood,48000
