day,date,p_id,forecast_B2B
29,2025-01-29,2,148000
29,2025-01-29,3,65000
29,2025-01-29,1,95000
29,2025-01-29,2,148000
29,2025-01-29,3,65000
30,2025-01-30,1,94000
30,2025-01-30,2,151000
30,2025-01-30,3,76000
30,2025-01-30,1,94000
30,2025-01-30,2,151000
30,2025-01-30,3,76000
30,2025-01-30,1,94000
30,2025-01-30,2,151000
30,2025-01-30,3,76000
